Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
  0.00      0.00     0.00   164245     0.00     0.00  std::vector<QSimpleInterval, std::allocator<QSimpleInterval> >::operator[](unsigned long)
  0.00      0.00     0.00   161589     0.00     0.00  QSimpleInterval::clamp(CPoint const&, CPoint const&)
  0.00      0.00     0.00   159883     0.00     0.00  std::vector<std::vector<CInterval, std::allocator<CInterval> >, std::allocator<std::vector<CInterval, std::allocator<CInterval> > > >::end()
  0.00      0.00     0.00   159686     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<unsigned long const, unsigned long> >::_M_ptr()
  0.00      0.00     0.00   159686     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<unsigned long const, unsigned long> >::_M_addr()
  0.00      0.00     0.00   159686     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<unsigned long const, unsigned long> >::_M_valptr()
  0.00      0.00     0.00   159231     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<CInterval, std::allocator<CInterval> >*, std::vector<std::vector<CInterval, std::allocator<CInterval> >, std::allocator<std::vector<CInterval, std::allocator<CInterval> > > > >::operator*() const
  0.00      0.00     0.00   159231     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<CInterval, std::allocator<CInterval> >*, std::vector<std::vector<CInterval, std::allocator<CInterval> >, std::allocator<std::vector<CInterval, std::allocator<CInterval> > > > >::operator-(long) const
  0.00      0.00     0.00   159231     0.00     0.00  std::vector<std::vector<CInterval, std::allocator<CInterval> >, std::allocator<std::vector<CInterval, std::allocator<CInterval> > > >::back()
  0.00      0.00     0.00   158627     0.00     0.00  getIntervalContainingNumber(__gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > > const&, __gnu_cxx::__normal_iterator<CInterval*, std::vector<CInterval, std::allocator<CInterval> > > const&, CPoint const&)
  0.00      0.00     0.00   157895     0.00     0.00  bool __gnu_cxx::__ops::_Iter_comp_val<std::greater<void> >::operator()<__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, std::pair<double, unsigned long> >(__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >, std::pair<double, unsigned long>&)
  0.00      0.00     0.00   156749     0.00     0.00  std::vector<CInterval, std::allocator<CInterval> >* std::__addressof<std::vector<CInterval, std::allocator<CInterval> > >(std::vector<CInterval, std::allocator<CInterval> >&)
  0.00      0.00     0.00   155516     0.00     0.00  std::_Hash_impl::hash(void const*, unsigned long, unsigned long)
  0.00      0.00     0.00   155516     0.00     0.00  unsigned long std::_Hash_impl::hash<double>(double const&)
  0.00      0.00     0.00   152991     0.00     0.00  std::__detail::_Hash_code_base<std::array<CPoint, 2ul>, std::pair<std::array<CPoint, 2ul> const, unsigned long>, std::__detail::_Select1st, std::hash<std::array<CPoint, 2ul> >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, true>::_M_bucket_index(std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true> const*, unsigned long) const
  0.00      0.00     0.00   149770     0.00     0.00  __gnu_cxx::new_allocator<CInterval>::~new_allocator()
  0.00      0.00     0.00   149770     0.00     0.00  std::allocator<CInterval>::~allocator()
  0.00      0.00     0.00   149770     0.00     0.00  std::_Vector_base<CInterval, std::allocator<CInterval> >::_Vector_impl::~_Vector_impl()
  0.00      0.00     0.00   149770     0.00     0.00  std::_Vector_base<CInterval, std::allocator<CInterval> >::~_Vector_base()
  0.00      0.00     0.00   149770     0.00     0.00  std::vector<CInterval, std::allocator<CInterval> >::~vector()
  0.00      0.00     0.00   149770     0.00     0.00  void std::_Destroy<std::vector<CInterval, std::allocator<CInterval> > >(std::vector<CInterval, std::allocator<CInterval> >*)
  0.00      0.00     0.00   148016     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<double, unsigned long> const*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >::base() const
  0.00      0.00     0.00   146490     0.00     0.00  std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > >::end()
  0.00      0.00     0.00   146240     0.00     0.00  std::remove_reference<std::greater<void>&>::type&& std::move<std::greater<void>&>(std::greater<void>&)
  0.00      0.00     0.00   144363     0.00     0.00  double* std::__niter_base<double*>(double*)
  0.00      0.00     0.00   142791     0.00     0.00  ID<std::vector<CInterval, std::allocator<CInterval> > >::ID(unsigned long long)
  0.00      0.00     0.00   142791     0.00     0.00  __gnu_cxx::new_allocator<CInterval>::new_allocator()
  0.00      0.00     0.00   142791     0.00     0.00  void __gnu_cxx::new_allocator<std::vector<CInterval, std::allocator<CInterval> > >::construct<std::vector<CInterval, std::allocator<CInterval> >>(std::vector<CInterval, std::allocator<CInterval> >*)
  0.00      0.00     0.00   142791     0.00     0.00  std::allocator<CInterval>::allocator()
  0.00      0.00     0.00   142791     0.00     0.00  std::_Vector_base<CInterval, std::allocator<CInterval> >::_Vector_impl::_Vector_impl()
  0.00      0.00     0.00   142791     0.00     0.00  std::_Vector_base<CInterval, std::allocator<CInterval> >::_Vector_base()
  0.00      0.00     0.00   142791     0.00     0.00  void std::allocator_traits<std::allocator<std::vector<CInterval, std::allocator<CInterval> > > >::construct<std::vector<CInterval, std::allocator<CInterval> >>(std::allocator<std::vector<CInterval, std::allocator<CInterval> > >&, std::vector<CInterval, std::allocator<CInterval> >*)
  0.00      0.00     0.00   142791     0.00     0.00  std::vector<CInterval, std::allocator<CInterval> >::vector()
  0.00      0.00     0.00   142791     0.00     0.00  std::vector<CInterval, std::allocator<CInterval> >& std::vector<std::vector<CInterval, std::allocator<CInterval> >, std::allocator<std::vector<CInterval, std::allocator<CInterval> > > >::emplace_back<>()
  0.00      0.00     0.00   139919     0.00     0.00  std::vector<std::vector<CInterval, std::allocator<CInterval> >, std::allocator<std::vector<CInterval, std::allocator<CInterval> > > >::size() const
  0.00      0.00     0.00   137459     0.00     0.00  CPoint::operator<=(CPoint const&) const
  0.00      0.00     0.00   136500     0.00     0.00  unsigned long const& std::forward<unsigned long const&>(std::remove_reference<unsigned long const&>::type&)
  0.00      0.00     0.00   134572     0.00     0.00  std::vector<CInterval, std::allocator<CInterval> >::back()
  0.00      0.00     0.00   134131     0.00     0.00  std::__detail::_Hash_code_base<unsigned long, std::pair<unsigned long const, unsigned long>, std::__detail::_Select1st, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_h2() const
  0.00      0.00     0.00   134107     0.00     0.00  CPoint::operator>=(CPoint const&) const
  0.00      0.00     0.00   134062     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<unsigned long const, double>, false> > >::_M_node_allocator()
  0.00      0.00     0.00   134062     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<unsigned long const, double>, false> >, true>::_S_get(std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<unsigned long const, double>, false> >, true>&)
  0.00      0.00     0.00   133982     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<unsigned long const, unsigned long>, false> > >::_M_node_allocator()
  0.00      0.00     0.00   133982     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<unsigned long const, unsigned long>, false> >, true>::_S_get(std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<unsigned long const, unsigned long>, false> >, true>&)
  0.00      0.00     0.00   133940     0.00     0.00  std::__detail::_Hash_code_base<unsigned long, std::pair<unsigned long const, unsigned long>, std::__detail::_Select1st, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_h1() const
  0.00      0.00     0.00   133726     0.00     0.00  Filter::isFree(Curve const&, ID<Point>, ID<Point>, Curve const&, ID<Point>, ID<Point>, double)
  0.00      0.00     0.00   133640     0.00     0.00  std::_Head_base<0ul, unsigned long const&, false>::_M_head(std::_Head_base<0ul, unsigned long const&, false>&)
  0.00      0.00     0.00   133640     0.00     0.00  std::_Head_base<0ul, unsigned long const&, false>::_Head_base(unsigned long const&)
  0.00      0.00     0.00   133640     0.00     0.00  std::_Tuple_impl<0ul, unsigned long const&>::_M_head(std::_Tuple_impl<0ul, unsigned long const&>&)
  0.00      0.00     0.00   133304     0.00     0.00  std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true> > >::_M_node_allocator()
  0.00      0.00     0.00   133304     0.00     0.00  std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true> >, true>::_S_get(std::__detail::_Hashtable_ebo_helper<0, std::allocator<std::__detail::_Hash_node<std::pair<std::array<CPoint, 2ul> const, unsigned long>, true> >, true>&)
  0.00      0.00     0.00   133200     0.00     0.00  FrechetLight::boundaryPruningRule(BoxData&)
  0.00      0.00     0.00   132914     0.00     0.00  std::vector<QSimpleInterval, std::allocator<QSimpleInterval> >::size() const
  0.00      0.00     0.00   131831     0.00     0.00  FrechetLight::splitAndRecurse(BoxData&)
  0.00      0.00     0.00   130294     0.00     0.00  void __gnu_cxx::new_allocator<QSimpleInterval>::construct<QSimpleInterval, QSimpleInterval const&>(QSimpleInterval*, QSimpleInterval const&)
  0.00      0.00     0.00   130294     0.00     0.00  void std::allocator_traits<std::allocator<QSimpleInterval> >::construct<QSimpleInterval, QSimpleInterval const&>(std::allocator<QSimpleInterval>&, QSimpleInterval*, QSimpleInterval const&)
  0.00      0.00     0.00   130294     0.00     0.00  std::vector<QSimpleInterval, std::allocator<QSimpleInterval> >::push_back(QSimpleInterval const&)
  0.00      0.00     0.00   129320     0.00     0.00  std::_Vector_base<std::array<CPoint, 2ul>, std::allocator<std::array<CPoint, 2ul> > >::_M_get_Tp_allocator()
  0.00      0.00     0.00   128831     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >::difference_type __gnu_cxx::operator-<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > >(__gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > > const&, __gnu_cxx::__normal_iterator<std::pair<double, unsigned long>*, std::vector<std::pair<double, unsigned long>, std::allocator<std::pair<double, unsigned long> > > > const&)
  0.00      0.00     0.00   126838     0.00     0.00  FrechetLight::certSetValues(CInterval&, CInterval const&, ID<Point>, unsigned long)
  0.00      0.00     0.00   124754     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const
  0.00      0.00     0.00   124077     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<unsigned long const, double> >::_M_ptr() const
  0.00      0.00     0.00   124077     0.00     0.00  __gnu_cxx::__aligned_buffer<std::pair<unsigned long const, double> >::_M_addr() const
  0.00      0.00     0.00   124077     0.00     0.00  decltype ((get<0>)((forward<std::pair<unsigned long const, double> const&>)({parm#1}))) std::__detail::_Select1st::operator()<std::pair<unsigned long const, double> const&>(std::pair<unsigned long const, double> const&) const
  0.00      0.00     0.00   124077     0.00     0.00  std::__detail::_Hash_code_base<unsigned long, std::pair<unsigned long const, double>, std::__detail::_Select1st, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_bucket_index(std::__detail::_Hash_node<std::pair<unsigned long const, double>, false> const*, unsigned long) const
  0.00      0.00     0.00   124077     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<unsigned long const, double> >::_M_v() const
  0.00      0.00     0.00   124077     0.00     0.00  std::__detail::_Hash_node_value_base<std::pair<unsigned long const, double> >::_M_valptr() const
  0.00      0.00     0.00   124077     0.00     0.00  unsigned long const& std::__pair_get<0ul>::__const_get<unsigned long const, double>(std::pair<unsigned long const, double> const&)
  0.00      0.00     0.00   124077     0.00     0.00  std::tuple_element<0ul, std::pair<unsigned long const, double> >::type const& std::get<0ul, unsigned long const, double>(std::pair<unsigned long const, double> const&)
  0.00      0.00     0.00   124077     0.00     0.00  std::pair<unsigned long const, double> const& std::forward<std::pair<unsigned long const, double> const&>(std::remove_reference<std::pair<unsigned long const, double> const&>::type&)
  0.00      0.00     0.00   122136     0.00     0.00  ID<std::vector<CInterval, std::allocator<CInterval> > >::invalidate()
  0.00      0.00     0.00   116755     0.00     0.00  std::vector<CInterval, std::allocator<CInterval> >::end() const
  0.00      0.00     0.00   115359     0.00     0.00  bool __gnu_cxx::operator==<CInterval const*, std::vector<CInterval, std::allocator<CInterval> > >(__gnu_cxx::__normal_iterator<CInterval const*, std::vector<CInterval, std::allocator<CInterval> > > const&, __gnu_cxx::__normal_iterator<CInterval const*, std::vector<CInterval, std::allocator<CInterval> > > const&)
  0.00      0.00     0.00   115359     0.00     0.00  std::vector<CInterval, std::allocator<CInterval> >::begin() const
  0.00      0.00     0.00   115359     0.00     0.00  std::vector<CInterval, std::allocator<CInterval> >::empty() const
  0.00      0.00     0.00   114606     0.00     0.00  Line::isHorizontal() const
  0.00      0.00     0.00   114269     0.00     0.00  QSimpleInterval::getLastValidPoint() const
  0.00      0.00     0.00   114171     0.00     0.00  FrechetLight::visAddUnknown(CPoint, CPoint, CPoint, unsigned long)
  0.00      0.00     0.00   114123     0.00     0.00  std::_Vector_base<double, std::allocator<double> >::_M_get_Tp_allocator()
  0.00      0.00     0.00   113429     0.00     0.00  std::__detail::_Hash_code_base<unsigned long, std::pair<unsigned long const, unsigned long>, std::__detail::_Select1st, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, false>::_M_extract() const
  0.00      0.00     0.00   112903     0.00     0.00  CPoint::operator>=(ID<Point>) const
  0.00      0.00     0.00   112578     0.00     0.00  std::__detail::_Hash_node<std::pair<unsigned long const, unsigned long>, false>::_M_next() const
